name,title,company,source
"Ranjan CrastaConsulting Editor, The Captable",Ranjan Crasta,,scraped_techsparks2024
"Debolina BiswasLead - YS Life, YourStory",Debolina Biswas,,scraped_techsparks2024
"Payal  GangulyManaging Editor, YourStory",Payal  Ganguly,,scraped_techsparks2024
"Shubhangi MishraSenior Anchor, YourStory",Shubhangi Mishra,,scraped_techsparks2024
"Shivani MuthannaDirector - Strategic Partnerships & Content, YourStory",Shivani Muthanna,,scraped_techsparks2024
"Rishabh MansurHead - Community, YourStory",Rishabh Mansur,,scraped_techsparks2024
"Ranjan CrastaConsulting Editor, The Captable",Ranjan Crasta,,scraped_techsparks2024
"Madanmohan RaoResearch Director, YourStory",Madanmohan Rao,,scraped_techsparks2024
"Kanishk SinghAssistant Editor, YourStory",Kanishk Singh,,scraped_techsparks2024
"Ipsita BasuDirector - Creative Content, YourStory",Ipsita Basu,,scraped_techsparks2024
"Shradha SharmaFounder & CEO, YourStory",Shradha Sharma,,scraped_techsparks2024
"Ankur PalChief Data Scientist, Aplazo",Ankur Pal,,scraped_techsparks2024
"Ajeesh AchuthanCo-founder & CTO, Open Financial Technologies",Ajeesh Achuthan,,scraped_techsparks2024
"Devang	MundhraCTO	, KredX",Devang	Mundhra,,scraped_techsparks2024
"Sonika ChandraChief Business Officer - Consumer Payments, PhonePe",Sonika Chandra,,scraped_techsparks2024
"DVS Shiv KumarSolutions Architect, OVHcloud",DVS Shiv Kumar,,scraped_techsparks2024
"Patanjali SomayajiCTO, AXIO",Patanjali Somayaji,,scraped_techsparks2024
"Satyam SantoshStartup Program Lead – APAC, OVHcloud",Satyam Santosh,,scraped_techsparks2024
"Rajat PanditHead of Customer Engineering - Digital Natives, Google Cloud",Rajat Pandit,,scraped_techsparks2024
"Hemant GalaCEO, PhonePe Lending",Hemant Gala,,scraped_techsparks2024
"Atul AgarwalRegional Vice President and Country Manager, India Okta",Atul Agarwal,,scraped_techsparks2024
"Arpit ChugChief Financial Officer, Razorpay",Arpit Chug,,scraped_techsparks2024
"Shahid ShaikhHead - Digital Natives and Unicorn Business, SAP India",Shahid Shaikh,,scraped_techsparks2024
"Vaibhav TewariCo-founder & CEO, Portea Medical",Vaibhav Tewari,,scraped_techsparks2024
"Ranjani ManiDirector and Country Head, Generative AI, Microsoft India & South Asia",Ranjani Mani,,scraped_techsparks2024
"Kavin KKManaging Partner Startup Banking, IDFC FIRST Bank",Kavin KK,,scraped_techsparks2024
"Saurabh	OdhyanCTO- Consumer,	Freshtohome",Saurabh	Odhyan,,scraped_techsparks2024
"Akshat	KansalCTO, KIWI",Akshat	Kansal,,scraped_techsparks2024
"Darshan	Datt K SDirector Engineering,	Exotel",Darshan	Datt K S,,scraped_techsparks2024
"Rahul ChandraManaging Director, Arkam Ventures",Rahul Chandra,,scraped_techsparks2024
"Vivek LochebCEO, Pincode",Vivek Locheb,,scraped_techsparks2024
"Suvonil	ChatterjeeCTPO, Ola Electric",Suvonil	Chatterjee,,scraped_techsparks2024
"Hardika	ShahFounder & CEO, Kinara Capital",Hardika	Shah,,scraped_techsparks2024
"Shashank KumarManaging Director and Co-founder, Razorpay",Shashank Kumar,,scraped_techsparks2024
Adventure Partner,,,scraped_techsparks2024
Adventure Partner,Adventure Partner,,scraped_techsparks2024
Loyalty Partner,,,scraped_techsparks2024
Loyalty Partner,Loyalty Partner,,scraped_techsparks2024
Sustainability Partner,,,scraped_techsparks2024
Sustainability Partner,Sustainability Partner,,scraped_techsparks2024
Skill Assessment Partner,,,scraped_techsparks2024
Skill Assessment Partner,Skill Assessment Partner,,scraped_techsparks2024
